Log file open, 01/29/23 11:58:31
[2023.01.29-19.10.19:338][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.10.19:338][391]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.10.19:338][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.10.19:338][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.10.19:340][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.10.19:340][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.10.19:340][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.10.19:340][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.10.19:342][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.10.19:403][391]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.10.19:403][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.10.19:403][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.10.19:403][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.10.19:404][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.29-19.10.19:404][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.01.29-19.10.19:406][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.29-19.10.19:406][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.29-19.10.19:406][391]LogInit: FAudioDevice initialized.
[2023.01.29-19.10.19:406][391]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.01.29-19.10.19:436][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.10.19:436][391]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.10.19:440][391]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.10.19
[2023.01.29-19.10.19:440][391]LogWorld: Bringing up level for play took: 0.002951
[2023.01.29-19.10.19:442][391]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.29-19.10.19:443][391]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.10.19:447][391]PIE: Server logged in
[2023.01.29-19.10.19:449][391]PIE: Play in editor total start time 0.182 seconds.
[2023.01.29-19.10.19:522][391]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.10.20:035][448]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_CreateWidget', from offset 77
[2023.01.29-19.10.20:035][448]LogBlueprintDebug: 
Script call stack:
	Function /Game/FirstPerson/Blueprints/UI/HUD.HUD_C:OnTrickCompleted

[2023.01.29-19.10.20:046][448]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0.WidgetTree_0.SpicyMeter.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.29-19.10.22:877][448]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0.WidgetTree_0.SpicyMeter.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.29-19.10.29:808][448]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0.WidgetTree_0.SpicyMeter.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.29-19.10.37:621][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.10.37:621][448]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.10.37:621][448]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.10.37:624][448]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.10.37:625][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.10.37:625][448]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.10.37:628][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.10.37:635][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.10.37:697][448]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.10.37:697][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-19.10.37:698][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-19.10.37:711][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.29-19.10.37:751][449]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.29-19.10.40:850][769]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.29-19.10.40:865][769]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010234 seconds
[2023.01.29-19.10.40:866][769]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-19.10.40:867][769]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/GJ/SL9FBJLA9Q0P9ZYDB9HAWW_Auto1
[2023.01.29-19.10.40:867][769]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/SL9FBJLA9Q0P9ZYDB9HAWW_Auto14CADF93946E4E7928180BB9F169D167B.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/GJ/SL9FBJLA9Q0P9ZYDB9HAWW_Auto1.uasset'
[2023.01.29-19.10.40:868][769]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.081
[2023.01.29-19.10.40:868][769]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.081
[2023.01.29-19.10.40:868][769]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.29-19.10.40:878][769]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.29-19.10.40:878][769]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.29-19.10.40:893][769]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.01.29-19.10.40:893][769]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_FirstPersonCharacter_Auto15C9DBA834CBED2EF43D776B6BE977903.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.01.29-19.10.40:894][769]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/UI/HUD] ([2] browsable assets)...
[2023.01.29-19.10.40:897][769]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/FirstPerson/Blueprints/UI/HUD.HUD]
[2023.01.29-19.10.40:897][769]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/UI/HUD]
[2023.01.29-19.10.40:897][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/HUD" FILE="../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.29-19.10.40:907][769]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto1
[2023.01.29-19.10.40:907][769]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/HUD_Auto1FED5ED874E3CD283B035869A5EAFA7A0.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto1.uasset'
[2023.01.29-19.10.40:908][769]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_TargetSpawnPoint] ([2] browsable assets)...
[2023.01.29-19.10.40:908][769]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_TargetSpawnPoint]
[2023.01.29-19.10.40:913][769]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_TargetSpawnPoint_Auto1
[2023.01.29-19.10.40:913][769]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_TargetSpawnPoint_Auto1103D3F1046FC2632AE840D9E7AEECD83.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_TargetSpawnPoint_Auto1.uasset'
[2023.01.29-19.10.40:914][769]LogFileHelpers: Auto-saving content packages took 0.046
[2023.01.29-19.12.24:103][422]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/FirstPerson/Blueprints/UI/HUD.HUD without an associated node. The blueprint breakpoint has been removed
[2023.01.29-19.12.24:103][422]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/FirstPerson/Blueprints/UI/HUD.HUD without an associated node. The blueprint breakpoint has been removed
[2023.01.29-19.12.25:014][514]BlueprintLog: New page: Compile HUD
[2023.01.29-19.12.25:107][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.29-19.12.58:427][199]BlueprintLog: New page: Compile HUD
[2023.01.29-19.12.58:519][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.29-19.13.12:096][484]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.13.12:097][484]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.13.12:097][484]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.13.51:913][202]BlueprintLog: New page: Compile HUD
[2023.01.29-19.13.52:023][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.29-19.13.52:987][282]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.13.52:992][282]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.13.52:993][282]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.13.52:993][282]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.13.52:993][282]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 66 us)
[2023.01.29-19.13.52:994][282]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 3 ms)
[2023.01.29-19.13.52:994][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.13.52:994][282]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:13:52 AM)
[2023.01.29-19.13.52:994][282]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.13.53:000][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005249s)
[2023.01.29-19.13.53:000][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005280s)
[2023.01.29-19.13.53:000][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.13.53:000][282]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.13.53:001][282]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.13.53:001][282]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.13.53:001][282]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.13.53:002][282]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.13.53:002][282]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 825 ms)
[2023.01.29-19.13.53:002][282]LogPlayLevel: PIE: World Init took: (0.002248s)
[2023.01.29-19.13.53:064][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.29-19.13.53:065][282]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.29-19.13.53:065][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.13.53:065][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.13.53:065][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.13.53:065][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.13.53:065][282]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.13.53:065][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.13.53:065][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.13.53:065][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.13.53:066][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.13.53:066][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.13.53:066][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.13.53:067][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.13.53:131][282]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.13.53:132][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.13.53:132][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.13.53:132][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.13.53:133][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.29-19.13.53:133][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.01.29-19.13.53:134][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.29-19.13.53:134][282]LogInit: FAudioDevice initialized.
[2023.01.29-19.13.53:134][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.29-19.13.53:134][282]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.29-19.13.53:161][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.13.53:161][282]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.13.53:165][282]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.13.53
[2023.01.29-19.13.53:165][282]LogWorld: Bringing up level for play took: 0.004001
[2023.01.29-19.13.53:167][282]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.29-19.13.53:169][282]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.13.53:174][282]PIE: Server logged in
[2023.01.29-19.13.53:176][282]PIE: Play in editor total start time 0.185 seconds.
[2023.01.29-19.13.53:253][282]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.13.55:480][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.13.55:480][495]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.13.55:481][495]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.13.55:487][495]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.13.55:489][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.13.55:489][495]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.13.55:492][495]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.13.55:499][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.13.55:561][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-19.13.55:562][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-19.13.55:595][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-19.13.55:653][496]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.29-19.13.58:423][745]BlueprintLog: New page: Compile HUD
[2023.01.29-19.13.58:517][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.29-19.14.05:184][401]BlueprintLog: New page: Compile HUD
[2023.01.29-19.14.05:276][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.29-19.14.06:465][501]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.14.06:471][501]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
