Log file open, 01/29/23 23:06:44
[2023.01.30-06.12.56:018][144]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.867666
[2023.01.30-06.12.56:031][145]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.97616
[2023.01.30-06.12.56:043][146]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.090911
[2023.01.30-06.12.56:056][147]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.21206
[2023.01.30-06.12.56:069][148]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.339489
[2023.01.30-06.12.56:081][149]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.472995
[2023.01.30-06.12.56:094][150]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.612933
[2023.01.30-06.12.56:107][151]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.759079
[2023.01.30-06.12.56:119][152]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.911783
[2023.01.30-06.12.56:135][153]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.158974
[2023.01.30-06.12.56:147][154]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.325909
[2023.01.30-06.12.56:161][155]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.499078
[2023.01.30-06.12.56:175][156]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.678802
[2023.01.30-06.12.56:188][157]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.86571
[2023.01.30-06.12.56:200][158]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.058972
[2023.01.30-06.12.56:213][159]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.25838
[2023.01.30-06.12.56:224][160]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.464225
[2023.01.30-06.12.56:239][161]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.676189
[2023.01.30-06.12.56:252][162]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.895044
[2023.01.30-06.12.56:265][163]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.120411
[2023.01.30-06.12.56:277][164]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.351963
[2023.01.30-06.12.56:289][165]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.589691
[2023.01.30-06.12.56:303][166]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.833671
[2023.01.30-06.12.56:315][167]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.084087
[2023.01.30-06.12.56:328][168]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.340769
[2023.01.30-06.12.56:343][169]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.603918
[2023.01.30-06.12.56:356][170]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.87493
[2023.01.30-06.12.56:368][171]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.152096
[2023.01.30-06.12.56:381][172]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.435534
[2023.01.30-06.12.56:394][173]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.7253
[2023.01.30-06.12.56:407][174]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.021492
[2023.01.30-06.12.56:421][175]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.324317
[2023.01.30-06.12.56:435][176]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.634361
[2023.01.30-06.12.56:450][177]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.951558
[2023.01.30-06.12.56:464][178]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.275708
[2023.01.30-06.12.56:478][179]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.607111
[2023.01.30-06.12.56:491][180]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.945417
[2023.01.30-06.12.56:505][181]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.290548
[2023.01.30-06.12.56:518][182]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.642094
[2023.01.30-06.12.56:530][183]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.000278
[2023.01.30-06.12.56:544][184]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.364892
[2023.01.30-06.12.56:558][185]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.735719
[2023.01.30-06.12.56:570][186]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.113637
[2023.01.30-06.12.56:582][187]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.497851
[2023.01.30-06.12.56:595][188]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.888432
[2023.01.30-06.12.56:607][189]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.2852
[2023.01.30-06.12.56:620][190]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.688223
[2023.01.30-06.12.56:633][191]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.097493
[2023.01.30-06.12.56:645][192]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.513016
[2023.01.30-06.12.56:657][193]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.934712
[2023.01.30-06.12.56:670][194]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.362614
[2023.01.30-06.12.56:682][195]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.796848
[2023.01.30-06.12.56:694][196]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.237189
[2023.01.30-06.12.56:708][197]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.683668
[2023.01.30-06.12.56:719][198]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.136646
[2023.01.30-06.12.56:732][199]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.595731
[2023.01.30-06.12.56:745][200]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.060962
[2023.01.30-06.12.56:757][201]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.532718
[2023.01.30-06.12.56:771][202]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 16.010889
[2023.01.30-06.12.56:785][203]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 16.495936
[2023.01.30-06.12.56:802][204]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.491561
[2023.01.30-06.12.56:814][205]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.991596
[2023.01.30-06.12.56:826][206]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.497742
[2023.01.30-06.12.56:838][207]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.010051
[2023.01.30-06.12.56:851][208]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.52868
[2023.01.30-06.12.56:863][209]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.053628
[2023.01.30-06.12.56:877][210]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.584786
[2023.01.30-06.12.56:890][211]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.122669
[2023.01.30-06.12.56:903][212]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.667029
[2023.01.30-06.12.56:916][213]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.217886
[2023.01.30-06.12.56:929][214]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.775192
[2023.01.30-06.12.56:941][215]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.33878
[2023.01.30-06.12.56:955][216]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.908748
[2023.01.30-06.12.56:967][217]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.485188
[2023.01.30-06.12.56:979][218]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.067792
[2023.01.30-06.12.56:992][219]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.656642
[2023.01.30-06.12.57:004][220]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.251775
[2023.01.30-06.12.57:016][221]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.853064
[2023.01.30-06.12.57:029][222]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.460461
[2023.01.30-06.12.57:041][223]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.074231
[2023.01.30-06.12.57:057][224]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.694342
[2023.01.30-06.12.57:070][225]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.322411
[2023.01.30-06.12.57:084][226]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.957023
[2023.01.30-06.12.57:096][227]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.59805
[2023.01.30-06.12.57:108][228]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.245415
[2023.01.30-06.12.57:123][229]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.898981
[2023.01.30-06.12.57:135][230]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.559418
[2023.01.30-06.12.57:147][231]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 16.226145
[2023.01.30-06.12.57:167][232]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.673114
[2023.01.30-06.12.57:179][233]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.355728
[2023.01.30-06.12.57:192][234]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.044667
[2023.01.30-06.12.57:205][235]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.740189
[2023.01.30-06.12.57:217][236]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.442195
[2023.01.30-06.12.57:231][237]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.15039
[2023.01.30-06.12.57:243][238]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.865016
[2023.01.30-06.12.57:257][239]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.585787
[2023.01.30-06.12.57:270][240]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.313463
[2023.01.30-06.12.57:283][241]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.047889
[2023.01.30-06.12.57:298][242]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.78864
[2023.01.30-06.12.57:311][243]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.537159
[2023.01.30-06.12.57:323][244]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.291938
[2023.01.30-06.12.57:336][245]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.053014
[2023.01.30-06.12.57:353][246]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.767384
[2023.01.30-06.12.57:365][247]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.543216
[2023.01.30-06.12.57:379][248]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.325384
[2023.01.30-06.12.57:392][249]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.113822
[2023.01.30-06.12.57:405][250]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.909242
[2023.01.30-06.12.57:418][251]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.711276
[2023.01.30-06.12.57:433][252]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.519757
[2023.01.30-06.12.57:446][253]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.335274
[2023.01.30-06.12.57:459][254]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.157602
[2023.01.30-06.12.57:471][255]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.986283
[2023.01.30-06.12.57:484][256]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.821363
[2023.01.30-06.12.57:502][257]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.841348
[2023.01.30-06.12.57:516][258]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.691712
[2023.01.30-06.12.57:530][259]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.549582
[2023.01.30-06.12.57:545][260]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.414213
[2023.01.30-06.12.57:558][261]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.286064
[2023.01.30-06.12.57:572][262]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.164526
[2023.01.30-06.12.57:584][263]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.049475
[2023.01.30-06.12.57:596][264]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.940699
[2023.01.30-06.12.57:610][265]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.838449
[2023.01.30-06.12.57:622][266]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.742783
[2023.01.30-06.12.57:635][267]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.653404
[2023.01.30-06.12.57:652][268]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.916917
[2023.01.30-06.12.57:664][269]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.842107
[2023.01.30-06.12.57:677][270]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.773618
[2023.01.30-06.12.57:690][271]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.711751
[2023.01.30-06.12.57:703][272]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.656164
[2023.01.30-06.12.57:717][273]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.60703
[2023.01.30-06.12.57:730][274]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.60703
[2023.01.30-06.12.57:746][275]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.60703
[2023.01.30-06.12.57:759][276]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.60703
[2023.01.30-06.12.57:772][277]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.60703
[2023.01.30-06.12.57:784][278]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.60703
[2023.01.30-06.12.57:799][279]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.60703
[2023.01.30-06.12.57:816][280]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.013641
[2023.01.30-06.12.57:831][281]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.035775
[2023.01.30-06.12.57:844][282]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.065495
[2023.01.30-06.12.57:858][283]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.101797
[2023.01.30-06.12.57:871][284]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.144987
[2023.01.30-06.12.57:883][285]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.194512
[2023.01.30-06.12.57:896][286]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.250498
[2023.01.30-06.12.57:909][287]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.312775
[2023.01.30-06.12.57:923][288]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.381642
[2023.01.30-06.12.57:938][289]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.457163
[2023.01.30-06.12.57:951][290]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.539902
[2023.01.30-06.12.57:964][291]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.629501
[2023.01.30-06.12.57:976][292]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.725576
[2023.01.30-06.12.57:990][293]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.828032
[2023.01.30-06.12.58:003][294]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.936969
[2023.01.30-06.12.58:015][295]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.052478
[2023.01.30-06.12.58:029][296]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.174478
[2023.01.30-06.12.58:043][297]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.303318
[2023.01.30-06.12.58:055][298]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.43883
[2023.01.30-06.12.58:071][299]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.580749
[2023.01.30-06.12.58:083][300]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.730488
[2023.01.30-06.12.58:095][301]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.886467
[2023.01.30-06.12.58:108][302]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.048489
[2023.01.30-06.12.58:120][303]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.2167
[2023.01.30-06.12.58:133][304]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.390967
[2023.01.30-06.12.58:146][305]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.572005
[2023.01.30-06.12.58:158][306]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.759083
[2023.01.30-06.12.58:170][307]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.952301
[2023.01.30-06.12.58:182][308]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.151522
[2023.01.30-06.12.58:195][309]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.356994
[2023.01.30-06.12.58:208][310]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.568591
[2023.01.30-06.12.58:220][311]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.786949
[2023.01.30-06.12.58:233][312]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.011574
[2023.01.30-06.12.58:246][313]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.242478
[2023.01.30-06.12.58:259][314]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.479728
[2023.01.30-06.12.58:273][315]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.723118
[2023.01.30-06.12.58:285][316]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.973634
[2023.01.30-06.12.58:300][317]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:313][318]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:325][319]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:338][320]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:352][321]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:364][322]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:378][323]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:391][324]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:404][325]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:417][326]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:430][327]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:444][328]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:458][329]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:471][330]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:484][331]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:496][332]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:510][333]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:522][334]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:535][335]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:549][336]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:562][337]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:576][338]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:589][339]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:603][340]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:616][341]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:630][342]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:644][343]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:662][344]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:678][345]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:694][346]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:708][347]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:724][348]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:738][349]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:755][350]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:770][351]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:786][352]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:803][353]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:818][354]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:835][355]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:851][356]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:868][357]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:884][358]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:900][359]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:916][360]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:933][361]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:946][362]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:960][363]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:973][364]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:985][365]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.58:997][366]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:010][367]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:022][368]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:035][369]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:048][370]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:061][371]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:074][372]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:087][373]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:100][374]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:113][375]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:124][376]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:138][377]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:151][378]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:162][379]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:174][380]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:187][381]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.230384
[2023.01.30-06.12.59:203][382]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.59:214][383]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.59:228][384]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.59:241][385]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.59:254][386]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.59:267][387]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.59:279][388]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.59:292][389]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.59:305][390]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.59:317][391]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
