Log file open, 02/05/23 11:25:52
[2023.02.05-19.05.17:538][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 15.610001
[2023.02.05-19.05.17:549][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 16.169998
[2023.02.05-19.05.17:559][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 16.660004
[2023.02.05-19.05.17:571][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 17.220001
[2023.02.05-19.05.17:580][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 17.710007
[2023.02.05-19.05.17:591][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 18.199997
[2023.02.05-19.05.17:604][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 18.759995
[2023.02.05-19.05.17:615][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 19.320007
[2023.02.05-19.05.17:625][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 19.669998
[2023.02.05-19.05.17:635][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.160004
[2023.02.05-19.05.17:646][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.509995
[2023.02.05-19.05.17:656][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.789993
[2023.02.05-19.05.17:665][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.0
[2023.02.05-19.05.17:674][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.139999
[2023.02.05-19.05.17:684][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.279999
[2023.02.05-19.05.17:952][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.18:365][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.070007
[2023.02.05-19.05.18:373][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.05.18:382][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.350006
[2023.02.05-19.05.18:392][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.630005
[2023.02.05-19.05.18:403][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.050003
[2023.02.05-19.05.18:412][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.399994
[2023.02.05-19.05.18:422][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.820007
[2023.02.05-19.05.18:433][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.240005
[2023.02.05-19.05.18:442][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.729996
[2023.02.05-19.05.18:451][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.149994
[2023.02.05-19.05.18:460][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.5
[2023.02.05-19.05.18:470][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.919998
[2023.02.05-19.05.18:479][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.199997
[2023.02.05-19.05.18:489][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.410004
[2023.02.05-19.05.18:498][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.690002
[2023.02.05-19.05.18:507][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.830002
[2023.02.05-19.05.18:517][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.970001
[2023.02.05-19.05.18:526][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.110001
[2023.02.05-19.05.18:536][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.180008
[2023.02.05-19.05.18:545][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.320007
[2023.02.05-19.05.18:556][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.460007
[2023.02.05-19.05.18:566][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.600006
[2023.02.05-19.05.18:575][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.740005
[2023.02.05-19.05.18:585][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.880005
[2023.02.05-19.05.18:595][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.020004
[2023.02.05-19.05.18:604][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.089996
[2023.02.05-19.05.18:613][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.229996
[2023.02.05-19.05.18:623][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.369995
[2023.02.05-19.05.18:633][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.580002
[2023.02.05-19.05.18:642][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.790009
[2023.02.05-19.05.18:652][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.0
[2023.02.05-19.05.18:660][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.279999
[2023.02.05-19.05.18:670][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.559998
[2023.02.05-19.05.18:680][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.910004
[2023.02.05-19.05.18:690][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 8.259995
[2023.02.05-19.05.18:700][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 8.610001
[2023.02.05-19.05.18:710][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 8.960007
[2023.02.05-19.05.18:719][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 9.240005
[2023.02.05-19.05.18:728][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 9.660004
[2023.02.05-19.05.18:738][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.009995
[2023.02.05-19.05.18:748][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.430008
[2023.02.05-19.05.18:759][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.919998
[2023.02.05-19.05.18:769][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 11.339996
[2023.02.05-19.05.18:778][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 11.899994
[2023.02.05-19.05.18:788][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 12.389999
[2023.02.05-19.05.18:797][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 12.949997
[2023.02.05-19.05.18:807][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 13.509995
[2023.02.05-19.05.18:818][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.070007
[2023.02.05-19.05.18:828][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.630005
[2023.02.05-19.05.18:840][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 15.190002
[2023.02.05-19.05.18:849][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 15.820007
[2023.02.05-19.05.18:861][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 16.449997
[2023.02.05-19.05.18:871][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 16.869995
[2023.02.05-19.05.18:880][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 17.289993
[2023.02.05-19.05.18:889][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 17.639999
[2023.02.05-19.05.18:899][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 17.990005
[2023.02.05-19.05.18:909][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 18.339996
[2023.02.05-19.05.18:918][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 18.619995
[2023.02.05-19.05.18:927][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 18.899994
[2023.02.05-19.05.18:936][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 19.110001
[2023.02.05-19.05.18:946][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 19.389999
[2023.02.05-19.05.18:955][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 19.529999
[2023.02.05-19.05.18:964][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 19.740005
[2023.02.05-19.05.18:974][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 19.949997
[2023.02.05-19.05.18:984][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.089996
[2023.02.05-19.05.18:992][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.229996
[2023.02.05-19.05.19:002][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.300003
[2023.02.05-19.05.19:012][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.440002
[2023.02.05-19.05.19:030][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.509995
[2023.02.05-19.05.19:039][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.580002
[2023.02.05-19.05.19:056][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.649994
[2023.02.05-19.05.19:066][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.720001
[2023.02.05-19.05.19:075][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.789993
[2023.02.05-19.05.19:084][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.860001
[2023.02.05-19.05.19:093][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.930008
[2023.02.05-19.05.19:112][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.0
[2023.02.05-19.05.19:121][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.070007
[2023.02.05-19.05.19:140][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.139999
[2023.02.05-19.05.19:157][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.210007
[2023.02.05-19.05.19:166][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.279999
[2023.02.05-19.05.19:176][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.350006
[2023.02.05-19.05.19:185][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.419998
[2023.02.05-19.05.19:203][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.490005
[2023.02.05-19.05.19:212][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.559998
[2023.02.05-19.05.19:220][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.630005
[2023.02.05-19.05.19:247][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.699997
[2023.02.05-19.05.19:506][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.19:532][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.070007
[2023.02.05-19.05.19:569][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.05.19:585][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.210007
[2023.02.05-19.05.19:848][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.21:676][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.070007
[2023.02.05-19.05.21:686][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.05.21:703][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.210007
[2023.02.05-19.05.21:713][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.350006
[2023.02.05-19.05.21:721][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.419998
[2023.02.05-19.05.21:731][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.559998
[2023.02.05-19.05.21:756][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.05.21:756][921]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.05.21:756][921]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.05.21:757][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.05.21:757][921]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-19.05.21:760][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.05.21:764][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.05.21:806][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.05.21:806][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-19.05.21:808][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-19.05.21:824][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.05.21:828][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-19.05.21:871][922]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.05-19.06.04:528][676]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.06.04:669][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-19.06.21:294][125]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.06.21:433][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.05-19.07.01:562][ 52]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/UI/HUD.HUD
[2023.02.05-19.07.01:564][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.07.01:571][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.07.01:582][ 52]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-19.07.02:039][ 52]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-19.07.02:039][ 52]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-19.07.02:166][ 52]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-19.07.02:172][ 52]LogSlate: Took 0.005586 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-19.08.46:587][376]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.08.52:273][894]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.08.52:487][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.05-19.08.54:227][ 35]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.08.54:236][ 35]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-19.08.54:237][ 35]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-19.08.54:237][ 35]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-19.08.54:237][ 35]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 83 us)
[2023.02.05-19.08.54:237][ 35]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 3 ms)
[2023.02.05-19.08.54:237][ 35]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.08.54:237][ 35]PIE: New page: PIE session: FirstPersonMap (Feb 5, 2023, 5:08:54 AM)
[2023.02.05-19.08.54:238][ 35]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.08.54:242][ 35]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004367s)
[2023.02.05-19.08.54:242][ 35]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004396s)
[2023.02.05-19.08.54:242][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.08.54:242][ 35]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-19.08.54:243][ 35]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-19.08.54:243][ 35]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-19.08.54:243][ 35]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-19.08.54:244][ 35]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-19.08.54:244][ 35]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 604 ms)
[2023.02.05-19.08.54:244][ 35]LogPlayLevel: PIE: World Init took: (0.001923s)
[2023.02.05-19.08.54:298][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.05-19.08.54:301][ 35]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.05-19.08.54:301][ 35]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.08.54:301][ 35]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.08.54:301][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.08.54:301][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.08.54:301][ 35]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-19.08.54:301][ 35]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.08.54:301][ 35]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-19.08.54:301][ 35]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.08.54:302][ 35]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.08.54:302][ 35]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.08.54:302][ 35]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.08.54:303][ 35]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.08.54:365][ 35]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-19.08.54:365][ 35]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.08.54:365][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.08.54:365][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.08.54:366][ 35]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.05-19.08.54:366][ 35]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.02.05-19.08.54:367][ 35]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.05-19.08.54:367][ 35]LogInit: FAudioDevice initialized.
[2023.02.05-19.08.54:367][ 35]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.05-19.08.54:367][ 35]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.05-19.08.54:370][ 35]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-19.08.54:372][ 35]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-12.08.54
[2023.02.05-19.08.54:372][ 35]LogWorld: Bringing up level for play took: 0.002175
[2023.02.05-19.08.54:375][ 35]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.05-19.08.54:375][ 35]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.05-19.08.54:379][ 35]PIE: Server logged in
[2023.02.05-19.08.54:380][ 35]PIE: Play in editor total start time 0.144 seconds.
[2023.02.05-19.08.55:185][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:196][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:206][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:216][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:227][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:237][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:247][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:257][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:267][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:277][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:287][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:297][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:307][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:317][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:328][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:338][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:349][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:359][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
[2023.02.05-19.08.55:369][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BOOM
