Log file open, 01/28/23 22:45:33
[2023.01.29-05.54.57:067][784]LogBlueprintUserMessages: [HUD_C_0] 3.897625
[2023.01.29-05.54.57:076][785]LogBlueprintUserMessages: [HUD_C_0] 3.889487
[2023.01.29-05.54.57:084][786]LogBlueprintUserMessages: [HUD_C_0] 3.881201
[2023.01.29-05.54.57:092][787]LogBlueprintUserMessages: [HUD_C_0] 3.872789
[2023.01.29-05.54.57:100][788]LogBlueprintUserMessages: [HUD_C_0] 3.864589
[2023.01.29-05.54.57:109][789]LogBlueprintUserMessages: [HUD_C_0] 3.856193
[2023.01.29-05.54.57:117][790]LogBlueprintUserMessages: [HUD_C_0] 3.847898
[2023.01.29-05.54.57:125][791]LogBlueprintUserMessages: [HUD_C_0] 3.839509
[2023.01.29-05.54.57:134][792]LogBlueprintUserMessages: [HUD_C_0] 3.831063
[2023.01.29-05.54.57:143][793]LogBlueprintUserMessages: [HUD_C_0] 3.822733
[2023.01.29-05.54.57:152][794]LogBlueprintUserMessages: [HUD_C_0] 3.813834
[2023.01.29-05.54.57:160][795]LogBlueprintUserMessages: [HUD_C_0] 3.805246
[2023.01.29-05.54.57:168][796]LogBlueprintUserMessages: [HUD_C_0] 3.797441
[2023.01.29-05.54.57:176][797]LogBlueprintUserMessages: [HUD_C_0] 3.78896
[2023.01.29-05.54.57:185][798]LogBlueprintUserMessages: [HUD_C_0] 3.780511
[2023.01.29-05.54.57:193][799]LogBlueprintUserMessages: [HUD_C_0] 3.772198
[2023.01.29-05.54.57:202][800]LogBlueprintUserMessages: [HUD_C_0] 3.763713
[2023.01.29-05.54.57:210][801]LogBlueprintUserMessages: [HUD_C_0] 3.755109
[2023.01.29-05.54.57:218][802]LogBlueprintUserMessages: [HUD_C_0] 3.747109
[2023.01.29-05.54.57:226][803]LogBlueprintUserMessages: [HUD_C_0] 3.738803
[2023.01.29-05.54.57:235][804]LogBlueprintUserMessages: [HUD_C_0] 3.730424
[2023.01.29-05.54.57:243][805]LogBlueprintUserMessages: [HUD_C_0] 3.722152
[2023.01.29-05.54.57:251][806]LogBlueprintUserMessages: [HUD_C_0] 3.713701
[2023.01.29-05.54.57:260][807]LogBlueprintUserMessages: [HUD_C_0] 3.70553
[2023.01.29-05.54.57:268][808]LogBlueprintUserMessages: [HUD_C_0] 3.697
[2023.01.29-05.54.57:276][809]LogBlueprintUserMessages: [HUD_C_0] 3.688878
[2023.01.29-05.54.57:284][810]LogBlueprintUserMessages: [HUD_C_0] 3.680417
[2023.01.29-05.54.57:293][811]LogBlueprintUserMessages: [HUD_C_0] 3.672247
[2023.01.29-05.54.57:302][812]LogBlueprintUserMessages: [HUD_C_0] 3.663643
[2023.01.29-05.54.57:310][813]LogBlueprintUserMessages: [HUD_C_0] 3.655394
[2023.01.29-05.54.57:318][814]LogBlueprintUserMessages: [HUD_C_0] 3.647238
[2023.01.29-05.54.57:326][815]LogBlueprintUserMessages: [HUD_C_0] 3.638839
[2023.01.29-05.54.57:334][816]LogBlueprintUserMessages: [HUD_C_0] 3.630396
[2023.01.29-05.54.57:343][817]LogBlueprintUserMessages: [HUD_C_0] 3.622179
[2023.01.29-05.54.57:352][818]LogBlueprintUserMessages: [HUD_C_0] 3.613633
[2023.01.29-05.54.57:360][819]LogBlueprintUserMessages: [HUD_C_0] 3.605381
[2023.01.29-05.54.57:369][820]LogBlueprintUserMessages: [HUD_C_0] 3.597265
[2023.01.29-05.54.57:377][821]LogBlueprintUserMessages: [HUD_C_0] 3.58806
[2023.01.29-05.54.57:385][822]LogBlueprintUserMessages: [HUD_C_0] 3.579877
[2023.01.29-05.54.57:394][823]LogBlueprintUserMessages: [HUD_C_0] 3.571611
[2023.01.29-05.54.57:402][824]LogBlueprintUserMessages: [HUD_C_0] 3.563207
[2023.01.29-05.54.57:410][825]LogBlueprintUserMessages: [HUD_C_0] 3.554862
[2023.01.29-05.54.57:419][826]LogBlueprintUserMessages: [HUD_C_0] 3.546362
[2023.01.29-05.54.57:426][827]LogBlueprintUserMessages: [HUD_C_0] 3.538193
[2023.01.29-05.54.57:435][828]LogBlueprintUserMessages: [HUD_C_0] 3.529875
[2023.01.29-05.54.57:444][829]LogBlueprintUserMessages: [HUD_C_0] 3.521421
[2023.01.29-05.54.57:452][830]LogBlueprintUserMessages: [HUD_C_0] 3.513139
[2023.01.29-05.54.57:460][831]LogBlueprintUserMessages: [HUD_C_0] 3.504839
[2023.01.29-05.54.57:469][832]LogBlueprintUserMessages: [HUD_C_0] 3.496584
[2023.01.29-05.54.57:477][833]LogBlueprintUserMessages: [HUD_C_0] 3.48767
[2023.01.29-05.54.57:485][834]LogBlueprintUserMessages: [HUD_C_0] 3.479667
[2023.01.29-05.54.57:494][835]LogBlueprintUserMessages: [HUD_C_0] 3.471494
[2023.01.29-05.54.57:502][836]LogBlueprintUserMessages: [HUD_C_0] 3.463154
[2023.01.29-05.54.57:510][837]LogBlueprintUserMessages: [HUD_C_0] 3.454703
[2023.01.29-05.54.57:519][838]LogBlueprintUserMessages: [HUD_C_0] 3.446466
[2023.01.29-05.54.57:527][839]LogBlueprintUserMessages: [HUD_C_0] 3.437916
[2023.01.29-05.54.57:535][840]LogBlueprintUserMessages: [HUD_C_0] 3.429777
[2023.01.29-05.54.57:544][841]LogBlueprintUserMessages: [HUD_C_0] 3.421564
[2023.01.29-05.54.57:552][842]LogBlueprintUserMessages: [HUD_C_0] 3.412849
[2023.01.29-05.54.57:560][843]LogBlueprintUserMessages: [HUD_C_0] 3.4048
[2023.01.29-05.54.57:569][844]LogBlueprintUserMessages: [HUD_C_0] 3.39656
[2023.01.29-05.54.57:577][845]LogBlueprintUserMessages: [HUD_C_0] 3.3881
[2023.01.29-05.54.57:585][846]LogBlueprintUserMessages: [HUD_C_0] 3.379849
[2023.01.29-05.54.57:595][847]LogBlueprintUserMessages: [HUD_C_0] 3.371212
[2023.01.29-05.54.57:602][848]LogBlueprintUserMessages: [HUD_C_0] 3.362229
[2023.01.29-05.54.57:613][849]LogBlueprintUserMessages: [HUD_C_0] 3.353641
[2023.01.29-05.54.57:620][850]LogBlueprintUserMessages: [HUD_C_0] 3.344347
[2023.01.29-05.54.57:629][851]LogBlueprintUserMessages: [HUD_C_0] 3.336102
[2023.01.29-05.54.57:637][852]LogBlueprintUserMessages: [HUD_C_0] 3.327724
[2023.01.29-05.54.57:645][853]LogBlueprintUserMessages: [HUD_C_0] 3.319406
[2023.01.29-05.54.57:654][854]LogBlueprintUserMessages: [HUD_C_0] 3.311142
[2023.01.29-05.54.57:662][855]LogBlueprintUserMessages: [HUD_C_0] 3.302686
[2023.01.29-05.54.57:671][856]LogBlueprintUserMessages: [HUD_C_0] 3.294554
[2023.01.29-05.54.57:679][857]LogBlueprintUserMessages: [HUD_C_0] 3.285977
[2023.01.29-05.54.57:688][858]LogBlueprintUserMessages: [HUD_C_0] 3.277597
[2023.01.29-05.54.57:695][859]LogBlueprintUserMessages: [HUD_C_0] 3.269512
[2023.01.29-05.54.57:704][860]LogBlueprintUserMessages: [HUD_C_0] 3.260967
[2023.01.29-05.54.57:713][861]LogBlueprintUserMessages: [HUD_C_0] 3.252662
[2023.01.29-05.54.57:721][862]LogBlueprintUserMessages: [HUD_C_0] 3.244183
[2023.01.29-05.54.57:730][863]LogBlueprintUserMessages: [HUD_C_0] 3.235758
[2023.01.29-05.54.57:738][864]LogBlueprintUserMessages: [HUD_C_0] 3.227544
[2023.01.29-05.54.57:746][865]LogBlueprintUserMessages: [HUD_C_0] 3.219084
[2023.01.29-05.54.57:754][866]LogBlueprintUserMessages: [HUD_C_0] 3.210752
[2023.01.29-05.54.57:763][867]LogBlueprintUserMessages: [HUD_C_0] 3.202509
[2023.01.29-05.54.57:771][868]LogBlueprintUserMessages: [HUD_C_0] 3.193579
[2023.01.29-05.54.57:780][869]LogBlueprintUserMessages: [HUD_C_0] 3.185795
[2023.01.29-05.54.57:788][870]LogBlueprintUserMessages: [HUD_C_0] 3.177481
[2023.01.29-05.54.57:796][871]LogBlueprintUserMessages: [HUD_C_0] 3.169148
[2023.01.29-05.54.57:804][872]LogBlueprintUserMessages: [HUD_C_0] 3.160856
[2023.01.29-05.54.57:815][873]LogBlueprintUserMessages: [HUD_C_0] 3.151303
[2023.01.29-05.54.57:824][874]LogBlueprintUserMessages: [HUD_C_0] 3.141069
[2023.01.29-05.54.57:834][875]LogBlueprintUserMessages: [HUD_C_0] 3.131325
[2023.01.29-05.54.57:843][876]LogBlueprintUserMessages: [HUD_C_0] 3.123066
[2023.01.29-05.54.57:852][877]LogBlueprintUserMessages: [HUD_C_0] 3.113349
[2023.01.29-05.54.57:860][878]LogBlueprintUserMessages: [HUD_C_0] 3.104983
[2023.01.29-05.54.57:869][879]LogBlueprintUserMessages: [HUD_C_0] 3.096413
[2023.01.29-05.54.57:877][880]LogBlueprintUserMessages: [HUD_C_0] 3.088412
[2023.01.29-05.54.57:886][881]LogBlueprintUserMessages: [HUD_C_0] 3.07908
[2023.01.29-05.54.57:895][882]LogBlueprintUserMessages: [HUD_C_0] 3.070702
[2023.01.29-05.54.57:903][883]LogBlueprintUserMessages: [HUD_C_0] 3.062664
[2023.01.29-05.54.57:911][884]LogBlueprintUserMessages: [HUD_C_0] 3.053581
[2023.01.29-05.54.57:919][885]LogBlueprintUserMessages: [HUD_C_0] 3.04592
[2023.01.29-05.54.57:928][886]LogBlueprintUserMessages: [HUD_C_0] 3.03753
[2023.01.29-05.54.57:936][887]LogBlueprintUserMessages: [HUD_C_0] 3.028745
[2023.01.29-05.54.57:944][888]LogBlueprintUserMessages: [HUD_C_0] 3.020926
[2023.01.29-05.54.57:952][889]LogBlueprintUserMessages: [HUD_C_0] 3.012454
[2023.01.29-05.54.57:961][890]LogBlueprintUserMessages: [HUD_C_0] 3.004183
[2023.01.29-05.54.57:969][891]LogBlueprintUserMessages: [HUD_C_0] 2.995901
[2023.01.29-05.54.57:978][892]LogBlueprintUserMessages: [HUD_C_0] 2.987537
[2023.01.29-05.54.57:985][893]LogBlueprintUserMessages: [HUD_C_0] 2.97926
[2023.01.29-05.54.57:994][894]LogBlueprintUserMessages: [HUD_C_0] 2.971008
[2023.01.29-05.54.58:003][895]LogBlueprintUserMessages: [HUD_C_0] 2.962558
[2023.01.29-05.54.58:011][896]LogBlueprintUserMessages: [HUD_C_0] 2.954161
[2023.01.29-05.54.58:020][897]LogBlueprintUserMessages: [HUD_C_0] 2.945556
[2023.01.29-05.54.58:028][898]LogBlueprintUserMessages: [HUD_C_0] 2.937104
[2023.01.29-05.54.58:036][899]LogBlueprintUserMessages: [HUD_C_0] 2.929039
[2023.01.29-05.54.58:044][900]LogBlueprintUserMessages: [HUD_C_0] 2.920672
[2023.01.29-05.54.58:052][901]LogBlueprintUserMessages: [HUD_C_0] 2.912591
[2023.01.29-05.54.58:062][902]LogBlueprintUserMessages: [HUD_C_0] 2.904032
[2023.01.29-05.54.58:069][903]LogBlueprintUserMessages: [HUD_C_0] 2.895847
[2023.01.29-05.54.58:078][904]LogBlueprintUserMessages: [HUD_C_0] 2.887528
[2023.01.29-05.54.58:086][905]LogBlueprintUserMessages: [HUD_C_0] 2.879124
[2023.01.29-05.54.58:094][906]LogBlueprintUserMessages: [HUD_C_0] 2.870859
[2023.01.29-05.54.58:103][907]LogBlueprintUserMessages: [HUD_C_0] 2.862483
[2023.01.29-05.54.58:111][908]LogBlueprintUserMessages: [HUD_C_0] 2.854035
[2023.01.29-05.54.58:120][909]LogBlueprintUserMessages: [HUD_C_0] 2.84555
[2023.01.29-05.54.58:128][910]LogBlueprintUserMessages: [HUD_C_0] 2.837436
[2023.01.29-05.54.58:136][911]LogBlueprintUserMessages: [HUD_C_0] 2.829033
[2023.01.29-05.54.58:145][912]LogBlueprintUserMessages: [HUD_C_0] 2.820792
[2023.01.29-05.54.58:153][913]LogBlueprintUserMessages: [HUD_C_0] 2.812245
[2023.01.29-05.54.58:161][914]LogBlueprintUserMessages: [HUD_C_0] 2.804003
[2023.01.29-05.54.58:170][915]LogBlueprintUserMessages: [HUD_C_0] 2.795403
[2023.01.29-05.54.58:178][916]LogBlueprintUserMessages: [HUD_C_0] 2.786975
[2023.01.29-05.54.58:187][917]LogBlueprintUserMessages: [HUD_C_0] 2.778254
[2023.01.29-05.54.58:194][918]LogBlueprintUserMessages: [HUD_C_0] 2.770491
[2023.01.29-05.54.58:203][919]LogBlueprintUserMessages: [HUD_C_0] 2.762145
[2023.01.29-05.54.58:212][920]LogBlueprintUserMessages: [HUD_C_0] 2.753806
[2023.01.29-05.54.58:219][921]LogBlueprintUserMessages: [HUD_C_0] 2.745344
[2023.01.29-05.54.58:228][922]LogBlueprintUserMessages: [HUD_C_0] 2.737148
[2023.01.29-05.54.58:236][923]LogBlueprintUserMessages: [HUD_C_0] 2.728796
[2023.01.29-05.54.58:245][924]LogBlueprintUserMessages: [HUD_C_0] 2.72031
[2023.01.29-05.54.58:253][925]LogBlueprintUserMessages: [HUD_C_0] 2.712114
[2023.01.29-05.54.58:262][926]LogBlueprintUserMessages: [HUD_C_0] 2.703613
[2023.01.29-05.54.58:270][927]LogBlueprintUserMessages: [HUD_C_0] 2.695292
[2023.01.29-05.54.58:278][928]LogBlueprintUserMessages: [HUD_C_0] 2.687065
[2023.01.29-05.54.58:286][929]LogBlueprintUserMessages: [HUD_C_0] 2.67877
[2023.01.29-05.54.58:295][930]LogBlueprintUserMessages: [HUD_C_0] 2.670499
[2023.01.29-05.54.58:303][931]LogBlueprintUserMessages: [HUD_C_0] 2.662158
[2023.01.29-05.54.58:312][932]LogBlueprintUserMessages: [HUD_C_0] 2.653084
[2023.01.29-05.54.58:320][933]LogBlueprintUserMessages: [HUD_C_0] 2.645137
[2023.01.29-05.54.58:329][934]LogBlueprintUserMessages: [HUD_C_0] 2.636785
[2023.01.29-05.54.58:336][935]LogBlueprintUserMessages: [HUD_C_0] 2.628463
[2023.01.29-05.54.58:345][936]LogBlueprintUserMessages: [HUD_C_0] 2.620086
[2023.01.29-05.54.58:353][937]LogBlueprintUserMessages: [HUD_C_0] 2.611757
[2023.01.29-05.54.58:362][938]LogBlueprintUserMessages: [HUD_C_0] 2.603458
[2023.01.29-05.54.58:370][939]LogBlueprintUserMessages: [HUD_C_0] 2.595124
[2023.01.29-05.54.58:379][940]LogBlueprintUserMessages: [HUD_C_0] 2.586731
[2023.01.29-05.54.58:387][941]LogBlueprintUserMessages: [HUD_C_0] 2.57826
[2023.01.29-05.54.58:396][942]LogBlueprintUserMessages: [HUD_C_0] 2.569177
[2023.01.29-05.54.58:404][943]LogBlueprintUserMessages: [HUD_C_0] 2.560904
[2023.01.29-05.54.58:412][944]LogBlueprintUserMessages: [HUD_C_0] 2.552558
[2023.01.29-05.54.58:421][945]LogBlueprintUserMessages: [HUD_C_0] 2.543837
[2023.01.29-05.54.58:430][946]LogBlueprintUserMessages: [HUD_C_0] 2.535273
[2023.01.29-05.54.58:439][947]LogBlueprintUserMessages: [HUD_C_0] 2.526808
[2023.01.29-05.54.58:447][948]LogBlueprintUserMessages: [HUD_C_0] 2.517675
[2023.01.29-05.54.58:455][949]LogBlueprintUserMessages: [HUD_C_0] 2.50931
[2023.01.29-05.54.58:465][950]LogBlueprintUserMessages: [HUD_C_0] 2.500833
[2023.01.29-05.54.58:473][951]LogBlueprintUserMessages: [HUD_C_0] 2.492659
[2023.01.29-05.54.58:481][952]LogBlueprintUserMessages: [HUD_C_0] 2.483893
[2023.01.29-05.54.58:491][953]LogBlueprintUserMessages: [HUD_C_0] 2.475557
[2023.01.29-05.54.58:498][954]LogBlueprintUserMessages: [HUD_C_0] 2.466582
[2023.01.29-05.54.58:507][955]LogBlueprintUserMessages: [HUD_C_0] 2.4582
[2023.01.29-05.54.58:515][956]LogBlueprintUserMessages: [HUD_C_0] 2.450074
[2023.01.29-05.54.58:524][957]LogBlueprintUserMessages: [HUD_C_0] 2.441576
[2023.01.29-05.54.58:531][958]LogBlueprintUserMessages: [HUD_C_0] 2.433456
[2023.01.29-05.54.58:541][959]LogBlueprintUserMessages: [HUD_C_0] 2.425025
[2023.01.29-05.54.58:550][960]LogBlueprintUserMessages: [HUD_C_0] 2.415724
[2023.01.29-05.54.58:558][961]LogBlueprintUserMessages: [HUD_C_0] 2.407502
[2023.01.29-05.54.58:566][962]LogBlueprintUserMessages: [HUD_C_0] 2.398465
[2023.01.29-05.54.58:575][963]LogBlueprintUserMessages: [HUD_C_0] 2.390091
[2023.01.29-05.54.58:584][964]LogBlueprintUserMessages: [HUD_C_0] 2.381233
[2023.01.29-05.54.58:592][965]LogBlueprintUserMessages: [HUD_C_0] 2.372677
[2023.01.29-05.54.58:602][966]LogBlueprintUserMessages: [HUD_C_0] 2.364407
[2023.01.29-05.54.58:610][967]LogBlueprintUserMessages: [HUD_C_0] 2.354768
[2023.01.29-05.54.58:619][968]LogBlueprintUserMessages: [HUD_C_0] 2.346631
[2023.01.29-05.54.58:627][969]LogBlueprintUserMessages: [HUD_C_0] 2.337758
[2023.01.29-05.54.58:635][970]LogBlueprintUserMessages: [HUD_C_0] 2.330036
[2023.01.29-05.54.58:643][971]LogBlueprintUserMessages: [HUD_C_0] 2.321723
[2023.01.29-05.54.58:651][972]LogBlueprintUserMessages: [HUD_C_0] 2.313192
[2023.01.29-05.54.58:661][973]LogBlueprintUserMessages: [HUD_C_0] 2.305026
[2023.01.29-05.54.58:669][974]LogBlueprintUserMessages: [HUD_C_0] 2.295614
[2023.01.29-05.54.58:677][975]LogBlueprintUserMessages: [HUD_C_0] 2.287426
[2023.01.29-05.54.58:685][976]LogBlueprintUserMessages: [HUD_C_0] 2.279307
[2023.01.29-05.54.58:695][977]LogBlueprintUserMessages: [HUD_C_0] 2.27059
[2023.01.29-05.54.58:703][978]LogBlueprintUserMessages: [HUD_C_0] 2.262379
[2023.01.29-05.54.58:711][979]LogBlueprintUserMessages: [HUD_C_0] 2.25382
[2023.01.29-05.54.58:720][980]LogBlueprintUserMessages: [HUD_C_0] 2.245524
[2023.01.29-05.54.58:728][981]LogBlueprintUserMessages: [HUD_C_0] 2.237306
[2023.01.29-05.54.58:736][982]LogBlueprintUserMessages: [HUD_C_0] 2.228677
[2023.01.29-05.54.58:745][983]LogBlueprintUserMessages: [HUD_C_0] 2.220536
[2023.01.29-05.54.58:754][984]LogBlueprintUserMessages: [HUD_C_0] 2.212095
[2023.01.29-05.54.58:761][985]LogBlueprintUserMessages: [HUD_C_0] 2.203848
[2023.01.29-05.54.58:770][986]LogBlueprintUserMessages: [HUD_C_0] 2.195594
[2023.01.29-05.54.58:778][987]LogBlueprintUserMessages: [HUD_C_0] 2.186833
[2023.01.29-05.54.58:786][988]LogBlueprintUserMessages: [HUD_C_0] 2.178954
[2023.01.29-05.54.58:795][989]LogBlueprintUserMessages: [HUD_C_0] 2.17061
[2023.01.29-05.54.58:803][990]LogBlueprintUserMessages: [HUD_C_0] 2.162159
[2023.01.29-05.54.58:811][991]LogBlueprintUserMessages: [HUD_C_0] 2.153939
[2023.01.29-05.54.58:820][992]LogBlueprintUserMessages: [HUD_C_0] 2.145642
[2023.01.29-05.54.58:829][993]LogBlueprintUserMessages: [HUD_C_0] 2.136448
[2023.01.29-05.54.58:837][994]LogBlueprintUserMessages: [HUD_C_0] 2.128117
[2023.01.29-05.54.58:845][995]LogBlueprintUserMessages: [HUD_C_0] 2.119402
[2023.01.29-05.54.58:854][996]LogBlueprintUserMessages: [HUD_C_0] 2.111454
[2023.01.29-05.54.58:862][997]LogBlueprintUserMessages: [HUD_C_0] 2.103312
[2023.01.29-05.54.58:870][998]LogBlueprintUserMessages: [HUD_C_0] 2.094392
[2023.01.29-05.54.58:879][999]LogBlueprintUserMessages: [HUD_C_0] 2.08658
[2023.01.29-05.54.58:887][  0]LogBlueprintUserMessages: [HUD_C_0] 2.078332
[2023.01.29-05.54.58:896][  1]LogBlueprintUserMessages: [HUD_C_0] 2.069318
[2023.01.29-05.54.58:906][  2]LogBlueprintUserMessages: [HUD_C_0] 2.060335
[2023.01.29-05.54.58:913][  3]LogBlueprintUserMessages: [HUD_C_0] 2.051685
[2023.01.29-05.54.58:922][  4]LogBlueprintUserMessages: [HUD_C_0] 2.043474
[2023.01.29-05.54.58:931][  5]LogBlueprintUserMessages: [HUD_C_0] 2.034512
[2023.01.29-05.54.58:940][  6]LogBlueprintUserMessages: [HUD_C_0] 2.025764
[2023.01.29-05.54.58:949][  7]LogBlueprintUserMessages: [HUD_C_0] 2.016976
[2023.01.29-05.54.58:958][  8]LogBlueprintUserMessages: [HUD_C_0] 2.007793
[2023.01.29-05.54.58:967][  9]LogBlueprintUserMessages: [HUD_C_0] 1.998355
[2023.01.29-05.54.58:975][ 10]LogBlueprintUserMessages: [HUD_C_0] 1.989989
[2023.01.29-05.54.58:984][ 11]LogBlueprintUserMessages: [HUD_C_0] 1.981655
[2023.01.29-05.54.58:992][ 12]LogBlueprintUserMessages: [HUD_C_0] 1.97331
[2023.01.29-05.54.59:000][ 13]LogBlueprintUserMessages: [HUD_C_0] 1.965036
[2023.01.29-05.54.59:009][ 14]LogBlueprintUserMessages: [HUD_C_0] 1.956567
[2023.01.29-05.54.59:016][ 15]LogBlueprintUserMessages: [HUD_C_0] 1.948357
[2023.01.29-05.54.59:025][ 16]LogBlueprintUserMessages: [HUD_C_0] 1.939955
[2023.01.29-05.54.59:034][ 17]LogBlueprintUserMessages: [HUD_C_0] 1.93161
[2023.01.29-05.54.59:043][ 18]LogBlueprintUserMessages: [HUD_C_0] 1.922893
[2023.01.29-05.54.59:050][ 19]LogBlueprintUserMessages: [HUD_C_0] 1.914825
[2023.01.29-05.54.59:059][ 20]LogBlueprintUserMessages: [HUD_C_0] 1.906256
[2023.01.29-05.54.59:068][ 21]LogBlueprintUserMessages: [HUD_C_0] 1.898102
[2023.01.29-05.54.59:075][ 22]LogBlueprintUserMessages: [HUD_C_0] 1.889772
[2023.01.29-05.54.59:083][ 23]LogBlueprintUserMessages: [HUD_C_0] 1.881512
[2023.01.29-05.54.59:092][ 24]LogBlueprintUserMessages: [HUD_C_0] 1.8729
[2023.01.29-05.54.59:101][ 25]LogBlueprintUserMessages: [HUD_C_0] 1.863667
[2023.01.29-05.54.59:109][ 26]LogBlueprintUserMessages: [HUD_C_0] 1.855558
[2023.01.29-05.54.59:118][ 27]LogBlueprintUserMessages: [HUD_C_0] 1.847055
[2023.01.29-05.54.59:126][ 28]LogBlueprintUserMessages: [HUD_C_0] 1.838979
[2023.01.29-05.54.59:134][ 29]LogBlueprintUserMessages: [HUD_C_0] 1.830466
[2023.01.29-05.54.59:143][ 30]LogBlueprintUserMessages: [HUD_C_0] 1.821991
[2023.01.29-05.54.59:151][ 31]LogBlueprintUserMessages: [HUD_C_0] 1.813838
[2023.01.29-05.54.59:161][ 32]LogBlueprintUserMessages: [HUD_C_0] 1.805028
[2023.01.29-05.54.59:168][ 33]LogBlueprintUserMessages: [HUD_C_0] 1.797037
[2023.01.29-05.54.59:176][ 34]LogBlueprintUserMessages: [HUD_C_0] 1.788832
[2023.01.29-05.54.59:185][ 35]LogBlueprintUserMessages: [HUD_C_0] 1.779865
[2023.01.29-05.54.59:193][ 36]LogBlueprintUserMessages: [HUD_C_0] 1.772004
[2023.01.29-05.54.59:202][ 37]LogBlueprintUserMessages: [HUD_C_0] 1.763901
[2023.01.29-05.54.59:210][ 38]LogBlueprintUserMessages: [HUD_C_0] 1.755195
[2023.01.29-05.54.59:218][ 39]LogBlueprintUserMessages: [HUD_C_0] 1.747258
[2023.01.29-05.54.59:226][ 40]LogBlueprintUserMessages: [HUD_C_0] 1.738865
[2023.01.29-05.54.59:235][ 41]LogBlueprintUserMessages: [HUD_C_0] 1.72988
[2023.01.29-05.54.59:243][ 42]LogBlueprintUserMessages: [HUD_C_0] 1.722125
[2023.01.29-05.54.59:251][ 43]LogBlueprintUserMessages: [HUD_C_0] 1.71371
[2023.01.29-05.54.59:261][ 44]LogBlueprintUserMessages: [HUD_C_0] 1.704388
[2023.01.29-05.54.59:270][ 45]LogBlueprintUserMessages: [HUD_C_0] 1.695059
[2023.01.29-05.54.59:278][ 46]LogBlueprintUserMessages: [HUD_C_0] 1.687014
[2023.01.29-05.54.59:287][ 47]LogBlueprintUserMessages: [HUD_C_0] 1.678824
[2023.01.29-05.54.59:294][ 48]LogBlueprintUserMessages: [HUD_C_0] 1.670225
[2023.01.29-05.54.59:304][ 49]LogBlueprintUserMessages: [HUD_C_0] 1.661891
[2023.01.29-05.54.59:311][ 50]LogBlueprintUserMessages: [HUD_C_0] 1.653532
[2023.01.29-05.54.59:319][ 51]LogBlueprintUserMessages: [HUD_C_0] 1.645072
[2023.01.29-05.54.59:328][ 52]LogBlueprintUserMessages: [HUD_C_0] 1.636912
[2023.01.29-05.54.59:337][ 53]LogBlueprintUserMessages: [HUD_C_0] 1.628011
[2023.01.29-05.54.59:345][ 54]LogBlueprintUserMessages: [HUD_C_0] 1.620149
[2023.01.29-05.54.59:353][ 55]LogBlueprintUserMessages: [HUD_C_0] 1.611757
[2023.01.29-05.54.59:362][ 56]LogBlueprintUserMessages: [HUD_C_0] 1.603115
[2023.01.29-05.54.59:370][ 57]LogBlueprintUserMessages: [HUD_C_0] 1.595171
[2023.01.29-05.54.59:379][ 58]LogBlueprintUserMessages: [HUD_C_0] 1.586478
[2023.01.29-05.54.59:387][ 59]LogBlueprintUserMessages: [HUD_C_0] 1.578311
[2023.01.29-05.54.59:396][ 60]LogBlueprintUserMessages: [HUD_C_0] 1.56899
[2023.01.29-05.54.59:404][ 61]LogBlueprintUserMessages: [HUD_C_0] 1.560862
[2023.01.29-05.54.59:412][ 62]LogBlueprintUserMessages: [HUD_C_0] 1.55251
[2023.01.29-05.54.59:421][ 63]LogBlueprintUserMessages: [HUD_C_0] 1.544124
[2023.01.29-05.54.59:429][ 64]LogBlueprintUserMessages: [HUD_C_0] 1.535765
[2023.01.29-05.54.59:437][ 65]LogBlueprintUserMessages: [HUD_C_0] 1.527561
[2023.01.29-05.54.59:446][ 66]LogBlueprintUserMessages: [HUD_C_0] 1.519118
